# Summary of K2 Program GO19065

Title: Characterizing Small K2 Planets With The HARPS-N Spectrograph

PI: Dressing, Courtney (University of California, Berkeley)
CoIs: David Charbonneau, Raphaelle Haywood, David Latham, Mercedes Lopez-Morales, & Dimitar Sasselov (Harvard University) and Andrew Vanderburg (University of Texas, Austin)



# Targets requested by this program that have been observed (2856)
EPIC,RA,Dec,Kp,InvestigationIDs
246435186,344.92828,0.11165,12.06400,GO19049_LC|GO19065_LC|GO19067_LC
246435721,352.57630,0.12840,11.55800,GO19049_LC|GO19065_LC
246435812,344.92435,0.13124,12.09200,GO19049_LC|GO19065_LC|GO19067_LC
246435859,351.94420,0.13262,12.47800,GO19049_LC|GO19065_LC
246435903,350.12503,0.13398,12.49600,GO19049_LC|GO19065_LC
246436263,345.12808,0.14435,11.29300,GO19049_LC|GO19065_LC|GO19068_LC
246436285,350.04636,0.14473,11.83700,GO19049_LC|GO19065_LC
246436682,344.91132,0.15739,12.18300,GO19003_LC|GO19049_LC|GO19065_LC|GO19067_LC
246436866,348.81630,0.16291,12.28100,GO19049_LC|GO19065_LC
246437181,346.68045,0.17193,10.84000,GO19049_LC|GO19065_LC
246437745,346.45352,0.19030,9.95700,GO19003_LC|GO19026_LC|GO19038_LC|GO19049_LC|GO19065_LC
246438281,347.63600,0.20681,12.46200,GO19049_LC|GO19065_LC
246438480,348.41840,0.21289,11.89700,GO19049_LC|GO19050_LC|GO19065_LC
246438621,347.50748,0.21663,12.34400,GO19049_LC|GO19065_LC
246438746,350.14490,0.22088,11.50200,GO19049_LC|GO19065_LC
246438961,348.23462,0.22738,11.95400,GO19049_LC|GO19065_LC
246439257,346.95648,0.23652,11.20800,GO19049_LC|GO19054_LC|GO19065_LC|GO19068_LC
246439426,352.38492,0.24270,11.71000,GO19049_LC|GO19065_LC
246439662,351.39667,0.24991,11.68200,GO19049_LC|GO19065_LC
246440196,347.52155,0.26690,11.17700,GO19049_LC|GO19065_LC
246440233,344.83010,0.26801,11.11500,GO19049_LC|GO19065_LC|GO19067_LC|GO19068_LC
246440249,345.19238,0.26859,12.48800,GO19049_LC|GO19065_LC|GO19067_LC
246440386,344.89720,0.27277,11.07200,GO19026_LC|GO19049_LC|GO19065_LC|GO19067_LC
246440452,344.66780,0.27486,11.95500,GO19049_LC|GO19065_LC|GO19067_LC
246440678,349.81027,0.28217,9.90100,GO19003_LC|GO19049_LC|GO19065_LC
246441016,344.96576,0.29302,12.35800,GO19049_LC|GO19065_LC|GO19067_LC
246441072,351.36440,0.29465,12.42700,GO19049_LC|GO19065_LC
246441185,347.36980,0.29801,11.25000,GO19049_LC|GO19065_LC
246441188,352.36370,0.29806,10.13000,GO19003_LC|GO19049_LC|GO19065_LC
246442098,347.41900,0.32810,11.70200,GO19003_LC|GO19049_LC|GO19065_LC
246442107,351.98790,0.32863,12.19800,GO19049_LC|GO19065_LC
246442453,348.55914,0.33942,12.18000,GO19049_LC|GO19065_LC
246442466,347.34952,0.33999,12.45400,GO19049_LC|GO19065_LC|GO19068_LC
246442634,348.84045,0.34542,12.26000,GO19049_LC|GO19065_LC
246442657,345.32877,0.34626,11.87000,GO19049_LC|GO19065_LC|GO19067_LC|GO19068_LC
246442660,352.24643,0.34631,11.78400,GO19049_LC|GO19065_LC
246442970,344.93524,0.35713,11.07000,GO19049_LC|GO19065_LC|GO19067_LC
246443141,347.67456,0.36265,11.92000,GO19065_LC
246443379,350.46448,0.37008,11.20700,GO19049_LC|GO19065_LC
246443499,344.99744,0.37386,12.39600,GO19049_LC|GO19065_LC|GO19067_LC
246444149,348.30713,0.39497,11.10700,GO19049_LC|GO19065_LC|GO19068_LC
246444230,344.89910,0.39739,9.22000,GO19003_LC|GO19049_LC|GO19065_LC|GO19067_LC
246444548,348.38757,0.40753,11.44500,GO19049_LC|GO19065_LC
246444622,347.71097,0.40973,8.80900,GO19003_LC|GO19011_LC|GO19036_LC|GO19038_LC|GO19049_LC|GO19065_LC
246445317,348.88147,0.43160,11.85500,GO19049_LC|GO19065_LC
246445825,348.04868,0.44646,12.22300,GO19049_LC|GO19065_LC
246445873,348.41122,0.44797,11.65000,GO19049_LC|GO19065_LC
246445879,348.49365,0.44810,12.24300,GO19049_LC|GO19065_LC
246445920,344.63684,0.44942,11.58300,GO19049_LC|GO19065_LC|GO19067_LC
246446152,350.19904,0.45671,11.72900,GO19003_LC|GO19049_LC|GO19065_LC
246446180,350.77432,0.45765,12.00000,GO19049_LC|GO19065_LC
246446184,347.34778,0.45779,9.67700,GO19003_LC|GO19032_LC|GO19049_LC|GO19065_LC
246446811,352.09378,0.47766,12.21300,GO19001_LC|GO19026_LC|GO19052_LC|GO19063_LC|GO19065_LC|GO19068_LC
246446864,352.13820,0.47934,11.40000,GO19049_LC|GO19065_LC
246447019,350.51678,0.48429,11.38100,GO19049_LC|GO19065_LC
246447786,344.86502,0.50785,12.80300,GO19049_LC|GO19063_LC|GO19065_LC|GO19067_LC|GO19068_LC
246448016,349.47955,0.51466,10.61300,GO19049_LC|GO19065_LC
246448227,349.61430,0.52149,9.33200,GO19003_LC|GO19049_LC|GO19050_LC|GO19065_LC|GO19068_LC
246448244,347.26855,0.52198,12.37100,GO19049_LC|GO19065_LC
246448359,349.58475,0.52497,9.24100,GO19003_LC|GO19049_LC|GO19065_LC
246448410,349.54850,0.52655,12.10000,GO19049_LC|GO19065_LC|GO19068_LC
246448472,344.94626,0.52907,12.38000,GO19049_LC|GO19065_LC|GO19067_LC
246449110,349.54175,0.54892,12.45700,GO19049_LC|GO19065_LC
246449112,347.57916,0.54898,10.43300,GO19049_LC|GO19065_LC
246449380,350.94860,0.55731,11.94800,GO19003_LC|GO19049_LC|GO19065_LC
246449594,347.22740,0.56442,9.53300,GO19003_LC|GO19049_LC|GO19065_LC
246449662,344.69450,0.56660,12.48100,GO19049_LC|GO19065_LC|GO19067_LC
246449778,347.96747,0.56966,10.96800,GO19049_LC|GO19065_LC
246449844,349.98486,0.57186,11.01400,GO19026_LC|GO19049_LC|GO19065_LC
246449998,351.84344,0.57665,12.17700,GO19049_LC|GO19065_LC
246450116,350.92468,0.58052,12.33700,GO19049_LC|GO19065_LC
246450319,347.52414,0.58775,9.77800,GO19003_LC|GO19032_LC|GO19049_LC|GO19065_LC
246450351,345.07043,0.58885,10.26600,GO19003_LC|GO19026_LC|GO19038_LC|GO19049_LC|GO19065_LC|GO19067_LC|GO19068_LC
246450540,347.50308,0.59425,12.22600,GO19049_LC|GO19065_LC
246450658,350.28214,0.59786,11.20900,GO19003_LC|GO19049_LC|GO19065_LC
246451054,350.97977,0.61086,11.99500,GO19049_LC|GO19065_LC
246452098,344.88980,0.64423,12.06600,GO19049_LC|GO19065_LC|GO19067_LC
246452113,349.95500,0.64479,11.46500,GO19049_LC|GO19065_LC
246452124,349.57788,0.64533,12.60200,GO19049_LC|GO19063_LC|GO19065_LC|GO19068_LC
246452425,345.79788,0.65503,11.21800,GO19003_LC|GO19049_LC|GO19065_LC|GO19067_LC
246452512,345.99207,0.65768,9.18700,GO19003_LC|GO19049_LC|GO19065_LC|GO19067_LC
246452561,350.98840,0.65946,12.07200,GO19049_LC|GO19065_LC
246452891,350.97556,0.67074,11.11700,GO19049_LC|GO19065_LC
246453350,347.54000,0.68643,9.53300,GO19003_LC|GO19032_LC|GO19049_LC|GO19065_LC
246453659,348.59055,0.69688,10.95800,GO19049_LC|GO19065_LC
246454030,347.38724,0.71074,9.73500,GO19032_LC|GO19038_LC|GO19050_LC|GO19065_LC
246454254,350.10970,0.71812,12.29600,GO19049_LC|GO19065_LC
246454689,350.59113,0.73238,11.71000,GO19049_LC|GO19065_LC
246454784,347.72860,0.73595,11.33800,GO19049_LC|GO19065_LC
246454848,346.32630,0.73832,12.21300,GO19049_LC|GO19065_LC|GO19067_LC|GO19068_LC
246455317,348.58157,0.75335,12.95400,GO19049_LC|GO19050_LC|GO19065_LC
246455372,345.70877,0.75524,10.81500,GO19049_LC|GO19065_LC|GO19067_LC
246455446,345.99393,0.75720,12.41700,GO19049_LC|GO19065_LC|GO19067_LC
246455588,346.12863,0.76273,12.01300,GO19049_LC|GO19065_LC|GO19067_LC
246456075,349.76785,0.77980,10.69700,GO19049_LC|GO19065_LC
246456227,350.59903,0.78474,11.90200,GO19049_LC|GO19065_LC
246456487,348.29465,0.79326,11.00300,GO19049_LC|GO19065_LC
246456852,351.03970,0.80600,12.40900,GO19049_LC|GO19065_LC|GO19068_LC
246456956,346.19350,0.80927,12.00600,GO19049_LC|GO19065_LC|GO19067_LC
246456972,345.06512,0.81010,11.74800,GO19003_LC|GO19049_LC|GO19065_LC|GO19067_LC
246457752,350.23648,0.83566,10.24200,GO19049_LC|GO19065_LC
246457945,350.02145,0.84240,11.49000,GO19049_LC|GO19065_LC
246457995,350.46313,0.84386,11.29000,GO19049_LC|GO19065_LC
246458003,345.77740,0.84427,12.31500,GO19049_LC|GO19065_LC|GO19067_LC
246458213,347.46652,0.85153,12.11900,GO19049_LC|GO19065_LC
246459084,346.48203,0.88114,12.27500,GO19049_LC|GO19065_LC|GO19067_LC
246459556,349.31076,0.89838,11.39400,GO19049_LC|GO19065_LC
246459786,348.00090,0.90671,12.97000,GO19063_LC|GO19065_LC|GO19068_LC
246460943,345.99030,0.94481,10.40600,GO19003_LC|GO19049_LC|GO19065_LC|GO19067_LC
246461366,346.29422,0.95820,12.45400,GO19049_LC|GO19065_LC|GO19067_LC
246461375,351.26640,0.95838,10.91600,GO19049_LC|GO19065_LC
246461516,346.54858,0.96308,12.05600,GO19049_LC|GO19065_LC|GO19067_LC
246461541,351.56480,0.96390,12.00100,GO19049_LC|GO19065_LC
246461560,351.31815,0.96436,11.29000,GO19001_LC|GO19038_LC|GO19052_LC|GO19063_LC|GO19065_LC|GO19068_LC
246462515,349.65225,0.99719,11.90500,GO19003_LC|GO19049_LC|GO19065_LC
246462517,349.45187,0.99732,12.10500,GO19049_LC|GO19065_LC
246462868,347.85068,1.01023,12.25800,GO19049_LC|GO19065_LC
246462956,346.24808,1.01309,11.55800,GO19049_LC|GO19065_LC|GO19067_LC
246463343,345.72140,1.02692,10.44600,GO19003_LC|GO19049_LC|GO19065_LC|GO19067_LC
246464036,348.46844,1.05197,12.49300,GO19049_LC|GO19065_LC|GO19068_LC
246464399,350.91928,1.06427,11.46500,GO19049_LC|GO19065_LC
246464461,348.22794,1.06679,9.30900,GO19003_LC|GO19032_LC|GO19038_LC|GO19049_LC|GO19065_LC
246464666,345.86176,1.07412,11.56200,GO19049_LC|GO19065_LC|GO19067_LC|GO19068_LC
246464762,351.71600,1.07745,12.16800,GO19049_LC|GO19065_LC
246464949,345.55777,1.08396,11.56800,GO19049_LC|GO19065_LC|GO19067_LC
246465159,345.66630,1.09100,12.04800,GO19049_LC|GO19065_LC|GO19067_LC
246465243,346.73260,1.09419,11.82600,GO19049_LC|GO19065_LC|GO19067_LC
246465248,349.47513,1.09429,12.48900,GO19049_LC|GO19065_LC
246465586,345.64413,1.10635,12.46200,GO19049_LC|GO19065_LC|GO19067_LC
246465605,350.42474,1.10703,11.85600,GO19049_LC|GO19065_LC
246466726,349.36475,1.14834,12.16200,GO19049_LC|GO19065_LC|GO19068_LC
246467107,349.53055,1.16195,11.45800,GO19049_LC|GO19065_LC
246467318,346.27887,1.16946,10.67600,GO19049_LC|GO19065_LC|GO19067_LC|GO19068_LC
246467722,348.05286,1.18265,10.79000,GO19003_LC|GO19049_LC|GO19054_LC|GO19065_LC|GO19068_LC
246468226,345.52084,1.20152,12.30600,GO19049_LC|GO19065_LC|GO19067_LC
246468312,346.21393,1.20441,11.59600,GO19003_LC|GO19049_LC|GO19065_LC|GO19067_LC
246468396,346.42105,1.20716,12.48700,GO19049_LC|GO19065_LC|GO19067_LC
246468916,351.64460,1.22614,9.29600,GO19011_LC|GO19038_LC|GO19065_LC
246468966,349.94916,1.22761,12.41300,GO19049_LC|GO19065_LC
246468972,351.47440,1.22771,10.03300,GO19049_LC|GO19065_LC
246469016,346.42500,1.22900,12.47600,GO19049_LC|GO19065_LC|GO19067_LC|GO19068_LC
246469072,347.90670,1.23096,11.51600,GO19049_LC|GO19065_LC
246469420,346.65002,1.24332,12.10500,GO19049_LC|GO19065_LC|GO19067_LC
246469480,350.55908,1.24571,12.18000,GO19011_LC|GO19049_LC|GO19065_LC
246469670,349.95767,1.25222,12.26800,GO19011_LC|GO19049_LC|GO19065_LC
246469700,345.63913,1.25375,10.44600,GO19003_LC|GO19049_LC|GO19050_LC|GO19065_LC|GO19067_LC
246469769,347.93646,1.25585,11.80500,GO19049_LC|GO19065_LC
246469825,349.13293,1.25754,10.97900,GO19049_LC|GO19065_LC
246469827,350.90680,1.25764,12.86400,GO19011_LC|GO19049_LC|GO19065_LC|GO19068_LC
246469928,348.20346,1.26092,12.28800,GO19049_LC|GO19065_LC|GO19068_LC
246469994,348.93326,1.26237,11.55200,GO19049_LC|GO19065_LC
246470312,351.40600,1.27070,11.69300,GO19011_LC|GO19049_LC|GO19065_LC|GO19068_LC
246470516,350.84064,1.27537,12.22000,GO19011_LC|GO19049_LC|GO19065_LC|GO19068_LC
246470717,350.56314,1.28045,11.79900,GO19049_LC|GO19065_LC
246470841,351.66920,1.28379,12.00500,GO19011_LC|GO19049_LC|GO19065_LC
246471166,350.26830,1.29139,11.66500,GO19049_LC|GO19065_LC
246471484,351.61618,1.30011,11.64200,GO19049_LC|GO19065_LC
246471491,349.38428,1.30029,11.66500,GO19027_LC|GO19049_LC|GO19065_LC|GO19068_LC|GO19027_SC
246471562,351.71915,1.30228,9.63500,GO19003_LC|GO19011_LC|GO19038_LC|GO19065_LC
246471783,348.91780,1.30825,6.67900,GO19003_LC|GO19036_LC|GO19038_LC|GO19049_LC|GO19065_LC
246472292,348.20816,1.32157,12.15200,GO19049_LC|GO19065_LC
246472341,351.00424,1.32271,12.22500,GO19049_LC|GO19065_LC
246472584,350.70865,1.32823,12.30900,GO19065_LC
246472628,351.15524,1.32942,12.48600,GO19049_LC|GO19065_LC
246472642,350.71027,1.33011,12.30900,GO19049_LC|GO19065_LC
246473616,350.50360,1.35604,11.91200,GO19049_LC|GO19065_LC
246473946,351.19412,1.36519,11.27700,GO19049_LC|GO19065_LC
246474168,349.85446,1.37082,11.96900,GO19049_LC|GO19065_LC
246474237,346.23846,1.37242,10.45800,GO19003_LC|GO19049_LC|GO19065_LC|GO19067_LC|GO19068_LC
246474264,346.23776,1.37330,11.61600,GO19065_LC|GO19067_LC
246474274,350.21260,1.37354,11.67300,GO19049_LC|GO19065_LC
246474275,350.99530,1.37355,10.83700,GO19049_LC|GO19065_LC
246474696,349.58570,1.38440,11.15100,GO19003_LC|GO19049_LC|GO19065_LC
246475230,348.80118,1.39857,11.99100,GO19049_LC|GO19065_LC
246475658,351.67554,1.40966,10.79900,GO19049_LC|GO19065_LC
246476128,346.23273,1.42121,11.63300,GO19003_LC|GO19049_LC|GO19065_LC|GO19067_LC
246476858,349.12050,1.44037,12.08200,GO19049_LC|GO19065_LC
246477303,349.30838,1.45126,12.36400,GO19049_LC|GO19065_LC
246477720,346.98480,1.46262,12.01700,GO19049_LC|GO19065_LC|GO19067_LC
246477768,351.08685,1.46374,12.37700,GO19049_LC|GO19065_LC
246477839,345.76508,1.46539,12.21600,GO19049_LC|GO19065_LC|GO19067_LC
246477870,349.79712,1.46632,12.43900,GO19049_LC|GO19065_LC
246478137,346.94690,1.47341,12.42500,GO19049_LC|GO19065_LC|GO19067_LC
246478182,348.88820,1.47462,12.66900,GO19049_LC|GO19063_LC|GO19065_LC|GO19068_LC
246478498,346.56280,1.48311,12.40900,GO19049_LC|GO19065_LC|GO19067_LC
246478533,350.03723,1.48393,11.96200,GO19049_LC|GO19065_LC
246478664,347.33722,1.48697,11.79800,GO19049_LC|GO19065_LC|GO19067_LC
246478903,350.15875,1.49318,12.10600,GO19049_LC|GO19065_LC
246479034,346.92633,1.49728,12.25400,GO19049_LC|GO19065_LC|GO19067_LC
246479335,349.82492,1.50470,12.45000,GO19049_LC|GO19065_LC
246479481,345.79950,1.50877,9.82700,GO19003_LC|GO19032_LC|GO19038_LC|GO19049_LC|GO19065_LC|GO19067_LC
246479563,346.40732,1.51111,9.79600,GO19003_LC|GO19032_LC|GO19038_LC|GO19049_LC|GO19065_LC|GO19067_LC
246479875,347.18420,1.51981,11.34100,GO19049_LC|GO19065_LC|GO19067_LC
246480195,349.38638,1.52800,12.13400,GO19049_LC|GO19065_LC
246480242,350.10270,1.52906,11.18400,GO19003_LC|GO19049_LC|GO19065_LC
246480381,349.37457,1.53263,12.03600,GO19049_LC|GO19050_LC|GO19065_LC
246480642,350.54650,1.53963,11.62900,GO19049_LC|GO19065_LC
246480737,347.26025,1.54239,11.81200,GO19049_LC|GO19065_LC|GO19067_LC|GO19068_LC
246480852,351.02966,1.54611,11.75100,GO19049_LC|GO19065_LC
246481221,349.54385,1.55624,11.90800,GO19049_LC|GO19065_LC
246481676,348.70970,1.56903,12.44900,GO19049_LC|GO19065_LC
246481750,346.55430,1.57092,12.18500,GO19049_LC|GO19065_LC|GO19067_LC
246481974,350.05673,1.57627,11.02300,GO19003_LC|GO19049_LC|GO19065_LC
246482529,349.60776,1.59076,12.37100,GO19065_LC
246482872,347.02410,1.59947,10.94300,GO19049_LC|GO19065_LC|GO19067_LC
246482971,346.11220,1.60182,12.04400,GO19049_LC|GO19065_LC|GO19067_LC
246483314,350.61130,1.61101,10.21000,GO19011_LC|GO19038_LC|GO19049_LC|GO19065_LC
246483782,347.41092,1.62432,12.30900,GO19049_LC|GO19065_LC|GO19067_LC
246483791,346.44034,1.62453,12.14900,GO19049_LC|GO19065_LC|GO19067_LC
246484299,349.69440,1.63954,12.21900,GO19049_LC|GO19065_LC
246484535,350.66060,1.64661,11.52400,GO19049_LC|GO19065_LC
246484674,350.35794,1.65023,12.28400,GO19049_LC|GO19065_LC
246484839,346.09448,1.65510,11.68600,GO19049_LC|GO19065_LC|GO19067_LC
246486190,346.47064,1.69374,12.46700,GO19049_LC|GO19065_LC|GO19067_LC
246486228,351.07352,1.69461,11.84100,GO19049_LC|GO19065_LC
246486280,350.68134,1.69579,12.38900,GO19049_LC|GO19065_LC
246486406,347.47903,1.69952,10.93800,GO19049_LC|GO19065_LC|GO19067_LC
246487311,349.19836,1.72597,11.79700,GO19003_LC|GO19049_LC|GO19065_LC
246487439,349.15076,1.72953,12.00500,GO19049_LC|GO19065_LC
246487445,346.15054,1.72962,10.72600,GO19049_LC|GO19065_LC|GO19067_LC
246487448,347.49615,1.72969,10.97600,GO19003_LC|GO19049_LC|GO19065_LC|GO19067_LC
246487711,350.31930,1.73713,12.48300,GO19049_LC|GO19065_LC|GO19068_LC
246488138,349.51627,1.74894,11.71400,GO19049_LC|GO19065_LC
246488210,350.64062,1.75111,10.13500,GO19003_LC|GO19011_LC|GO19049_LC|GO19065_LC|GO19068_LC
246488220,346.96080,1.75139,11.98900,GO19049_LC|GO19065_LC|GO19067_LC
246488504,348.90400,1.75934,10.10600,GO19003_LC|GO19049_LC|GO19065_LC|GO19067_LC
246488612,347.26746,1.76242,10.91500,GO19049_LC|GO19065_LC|GO19067_LC
246488622,346.36480,1.76264,8.87500,GO19003_LC|GO19036_LC|GO19038_LC|GO19049_LC|GO19065_LC|GO19067_LC
246488679,346.96655,1.76395,12.23300,GO19049_LC|GO19065_LC|GO19067_LC
246488747,346.42148,1.76584,11.16000,GO19003_LC|GO19049_LC|GO19065_LC|GO19067_LC
246488903,350.79382,1.76993,11.92100,GO19049_LC|GO19065_LC
246488981,348.89110,1.77183,10.99100,GO19049_LC|GO19065_LC|GO19067_LC
246489362,345.94525,1.78272,12.36000,GO19049_LC|GO19065_LC|GO19067_LC
246489597,350.22388,1.78870,12.04000,GO19049_LC|GO19065_LC
246489685,348.89484,1.79129,10.68800,GO19038_LC|GO19052_LC|GO19065_LC|GO19067_LC|GO19068_LC
246489779,350.80563,1.79353,12.26800,GO19049_LC|GO19065_LC
246490425,346.52203,1.81135,9.76700,GO19003_LC|GO19032_LC|GO19049_LC|GO19065_LC|GO19067_LC
246490709,347.80933,1.81970,12.16900,GO19049_LC|GO19065_LC|GO19067_LC
246491281,347.18848,1.83602,12.19300,GO19049_LC|GO19065_LC|GO19067_LC
246491357,350.29337,1.83816,12.97500,GO19011_LC|GO19054_LC|GO19065_LC|GO19068_LC
246491480,350.29434,1.84131,10.77700,GO19049_LC|GO19054_LC|GO19065_LC|GO19068_LC
246491514,349.57553,1.84216,11.74900,GO19049_LC|GO19065_LC
246491535,346.60193,1.84282,11.86200,GO19049_LC|GO19065_LC|GO19067_LC|GO19068_LC
246491568,348.83325,1.84372,12.31500,GO19049_LC|GO19065_LC|GO19067_LC
246492198,351.10422,1.86063,12.19100,GO19049_LC|GO19065_LC
246492222,351.24070,1.86119,11.85000,GO19049_LC|GO19065_LC
246492542,347.73608,1.86979,12.18700,GO19049_LC|GO19065_LC|GO19067_LC
246492786,349.05970,1.87644,11.78700,GO19049_LC|GO19065_LC|GO19067_LC
246492922,346.36170,1.88062,11.80100,GO19049_LC|GO19065_LC|GO19067_LC
246493395,349.19168,1.89449,12.30300,GO19049_LC|GO19065_LC|GO19067_LC
246493449,351.06586,1.89600,11.53700,GO19049_LC|GO19065_LC
246494296,349.70584,1.92021,11.31000,GO19049_LC|GO19065_LC
246494429,349.40200,1.92392,11.45500,GO19049_LC|GO19050_LC|GO19065_LC
246494476,346.51230,1.92542,11.06300,GO19003_LC|GO19049_LC|GO19065_LC|GO19067_LC
246494505,347.39620,1.92620,8.59700,GO19003_LC|GO19036_LC|GO19038_LC|GO19049_LC|GO19065_LC|GO19067_LC
246494519,348.91270,1.92660,11.54300,GO19003_LC|GO19049_LC|GO19065_LC|GO19067_LC
246494636,349.75647,1.93012,10.56400,GO19049_LC|GO19065_LC
246494680,346.90314,1.93132,12.24900,GO19049_LC|GO19065_LC|GO19067_LC
246495347,349.90573,1.95031,12.20500,GO19049_LC|GO19065_LC
246495449,346.18652,1.95302,12.42800,GO19049_LC|GO19065_LC|GO19067_LC
246495774,348.97217,1.96232,12.18000,GO19049_LC|GO19065_LC|GO19067_LC
246495856,348.98633,1.96501,11.92800,GO19049_LC|GO19065_LC|GO19067_LC
246495884,347.60380,1.96587,11.94400,GO19049_LC|GO19065_LC|GO19067_LC
246496004,346.49628,1.96965,12.06100,GO19049_LC|GO19065_LC|GO19067_LC
246496039,346.34808,1.97076,11.19000,GO19049_LC|GO19065_LC|GO19067_LC
246496044,349.43060,1.97093,12.12700,GO19049_LC|GO19065_LC
246496437,346.15793,1.98133,11.76500,GO19003_LC|GO19049_LC|GO19065_LC|GO19067_LC
246496803,350.85632,1.99244,9.83900,GO19003_LC|GO19011_LC|GO19049_LC|GO19065_LC
246496971,347.07376,1.99704,9.15700,GO19003_LC|GO19049_LC|GO19065_LC|GO19067_LC
246497094,349.49728,2.00083,10.70100,GO19049_LC|GO19065_LC
246497182,349.44620,2.00351,11.39500,GO19049_LC|GO19065_LC|GO19067_LC
246497264,349.90700,2.00601,10.63400,GO19049_LC|GO19065_LC
246497501,349.29147,2.01324,11.62000,GO19049_LC|GO19065_LC|GO19067_LC
246497587,348.94608,2.01589,11.36200,GO19003_LC|GO19049_LC|GO19065_LC|GO19067_LC
246498258,346.78520,2.03574,11.98300,GO19049_LC|GO19065_LC|GO19067_LC
246498618,346.63193,2.04634,11.53300,GO19049_LC|GO19065_LC|GO19067_LC
246498958,349.38730,2.05743,11.15800,GO19049_LC|GO19065_LC|GO19067_LC
246499236,349.06552,2.06584,10.46800,GO19003_LC|GO19049_LC|GO19065_LC|GO19067_LC
246499560,350.62814,2.07387,12.38800,GO19049_LC|GO19065_LC
246499590,350.87390,2.07457,10.49700,GO19003_LC|GO19049_LC|GO19065_LC
246499752,346.33386,2.07872,11.93800,GO19049_LC|GO19065_LC|GO19067_LC
246499857,350.01030,2.08169,9.38600,GO19003_LC|GO19049_LC|GO19065_LC
246500230,347.20648,2.09325,12.28700,GO19049_LC|GO19065_LC|GO19067_LC
246500269,347.04245,2.09458,11.80200,GO19049_LC|GO19065_LC|GO19067_LC
246500597,347.47412,2.10478,10.39400,GO19049_LC|GO19065_LC|GO19067_LC
246500638,346.58470,2.10571,12.24000,GO19049_LC|GO19065_LC|GO19067_LC
246500797,346.97160,2.11064,11.08800,GO19003_LC|GO19049_LC|GO19065_LC|GO19067_LC
246501172,349.61210,2.12262,12.26000,GO19049_LC|GO19065_LC|GO19067_LC
246501440,349.90277,2.13083,10.90600,GO19003_LC|GO19049_LC|GO19065_LC
246501636,350.42346,2.13718,12.13900,GO19049_LC|GO19065_LC
246501763,349.29010,2.14116,12.36200,GO19049_LC|GO19065_LC|GO19067_LC
246501799,349.23070,2.14205,12.29400,GO19049_LC|GO19065_LC|GO19067_LC|GO19068_LC
246501879,346.97410,2.14460,12.25700,GO19049_LC|GO19065_LC|GO19067_LC
246501897,349.63230,2.14522,11.95700,GO19049_LC|GO19065_LC|GO19067_LC
246502498,346.74210,2.16362,11.01900,GO19049_LC|GO19065_LC|GO19067_LC
246502625,349.43740,2.16771,12.48900,GO19049_LC|GO19065_LC|GO19067_LC
246503144,347.41354,2.18353,12.19400,GO19049_LC|GO19065_LC|GO19067_LC
246503578,349.27878,2.19653,11.28100,GO19049_LC|GO19065_LC|GO19067_LC
246503801,347.46320,2.20417,10.61400,GO19049_LC|GO19065_LC|GO19067_LC
246504001,346.71240,2.21052,11.69700,GO19049_LC|GO19065_LC|GO19067_LC
246504281,347.43660,2.21937,11.10400,GO19003_LC|GO19049_LC|GO19065_LC|GO19067_LC
246504292,347.19073,2.21980,11.59200,GO19049_LC|GO19065_LC|GO19067_LC
246504296,346.54898,2.21984,11.35900,GO19049_LC|GO19050_LC|GO19065_LC|GO19067_LC|GO19068_LC
246504608,347.58646,2.22959,11.28900,GO19049_LC|GO19065_LC|GO19067_LC
246505094,349.90910,2.24591,11.15300,GO19003_LC|GO19049_LC|GO19065_LC|GO19067_LC
246505230,349.71017,2.25013,12.85400,GO19049_LC|GO19063_LC|GO19065_LC|GO19067_LC|GO19068_LC
246505534,349.34610,2.25942,11.77800,GO19049_LC|GO19065_LC|GO19067_LC
246505974,350.21518,2.27225,12.42900,GO19049_LC|GO19065_LC
246506303,350.41553,2.28195,12.05300,GO19049_LC|GO19065_LC
246507029,350.11090,2.30379,10.72800,GO19003_LC|GO19049_LC|GO19065_LC|GO19067_LC
246507312,346.95474,2.31251,11.43500,GO19049_LC|GO19065_LC|GO19067_LC
246507880,350.16986,2.32917,12.14600,GO19049_LC|GO19065_LC|GO19067_LC
246508072,347.40454,2.33454,12.16500,GO19049_LC|GO19065_LC|GO19067_LC
246508157,350.70640,2.33735,11.99000,GO19049_LC|GO19065_LC
246508507,347.06668,2.34719,12.38000,GO19049_LC|GO19065_LC|GO19067_LC
246508690,346.91733,2.35397,11.67900,GO19003_LC|GO19049_LC|GO19065_LC|GO19067_LC
246508731,350.90340,2.35479,11.68900,GO19049_LC|GO19065_LC
246508823,347.25763,2.35744,12.44200,GO19049_LC|GO19065_LC|GO19067_LC
246509014,347.47787,2.36412,11.88600,GO19049_LC|GO19050_LC|GO19065_LC|GO19067_LC|GO19068_LC
246509217,350.61142,2.37045,11.91400,GO19049_LC|GO19065_LC
246509491,350.61063,2.37881,12.39300,GO19049_LC|GO19065_LC|GO19068_LC
246509623,350.07614,2.38355,11.66500,GO19003_LC|GO19049_LC|GO19065_LC|GO19067_LC
246509974,350.56268,2.39469,12.05800,GO19049_LC|GO19065_LC
246510915,349.75270,2.42370,10.92400,GO19003_LC|GO19049_LC|GO19065_LC|GO19067_LC
246511931,350.21017,2.45635,8.29400,GO19003_LC|GO19065_LC|GO19067_LC
